instruction,human_annotations,concept_set,id
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""drop(verb), floor(noun), head(noun), set(noun), weight(noun)""
- Sentence: ",[],"['drop_V', 'floor_N', 'head_N', 'set_N', 'weight_N']",b68ade11cc836edc126f5608fc0e0424
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""field(noun), fly(verb), kite(noun), stand(verb), toddler(noun)""
- Sentence: ",[],"['field_N', 'fly_V', 'kite_N', 'stand_V', 'toddler_N']",f27aeb61d319b3af559b440848c75c10
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""glass(noun), hold(verb), photo(noun), sit(verb), wall(noun)""
- Sentence: ",[],"['glass_N', 'hold_V', 'photo_N', 'sit_V', 'wall_N']",2116ef417fc814066ffa58cfd2073d3d
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""bike(noun), cap(noun), flash(verb), shirt(noun), sign(noun)""
- Sentence: ",[],"['bike_N', 'cap_N', 'flash_V', 'shirt_N', 'sign_N']",11e5e7651c97435f52f946431460a325
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""dog(noun), muzzle(noun), race(noun), set(verb), wear(verb)""
- Sentence: ",[],"['dog_N', 'muzzle_N', 'race_N', 'set_V', 'wear_V']",2fb46aaba6561a022c382d6448d5b87b
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""bag(noun), chip(noun), eat(verb), hold(verb), popsicle(noun)""
- Sentence: ",[],"['bag_N', 'chip_N', 'eat_V', 'hold_V', 'popsicle_N']",51ef4e1530c7fb3dc419dc6a0150f6ea
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""dirt(noun), dog(noun), hill(noun), kick(verb), run(verb)""
- Sentence: ",[],"['dirt_N', 'dog_N', 'hill_N', 'kick_V', 'run_V']",4fb939c21b7117cf1757715f42f6848a
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""balance(verb), hat(noun), ledge(noun), skateboard(noun), wear(verb)""
- Sentence: ",[],"['balance_V', 'hat_N', 'ledge_N', 'skateboard_N', 'wear_V']",ef4ef2c8267a5d1886c3a286d761871e
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""machine(noun), piece(noun), pipe(noun), put(verb), stand(verb)""
- Sentence: ",[],"['machine_N', 'piece_N', 'pipe_N', 'put_V', 'stand_V']",061cf9985a425ec9582046624c789fb0
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""dress(verb), mannequin(noun), stroller(noun), walk(verb), window(noun)""
- Sentence: ",[],"['dress_V', 'mannequin_N', 'stroller_N', 'walk_V', 'window_N']",bbe4a21522091326335987c4ff169416
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""background(noun), beach(noun), run(verb), swimsuit(noun), wave(noun)""
- Sentence: ",[],"['background_N', 'beach_N', 'run_V', 'swimsuit_N', 'wave_N']",b469fff344e5adc7e423dd5ec66d3271
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""couple(noun), look(verb), ocean(noun), rock(noun), sit(verb)""
- Sentence: ",[],"['couple_N', 'look_V', 'ocean_N', 'rock_N', 'sit_V']",e58573deb30c9ccc9fe50e673a21246b
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""city(noun), jump(verb), kid(noun), mountain(noun), side(noun)""
- Sentence: ",[],"['city_N', 'jump_V', 'kid_N', 'mountain_N', 'side_N']",e7772f86aabcf3245e481e8c1dd8f745
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""crowd(noun), front(noun), hold(verb), tightrope(noun), walk(verb)""
- Sentence: ",[],"['crowd_N', 'front_N', 'hold_V', 'tightrope_N', 'walk_V']",44c331ce861c840ca80af06605fae014
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""gun(noun), helmet(noun), stand(verb), sunglass(noun), wear(verb)""
- Sentence: ",[],"['gun_N', 'helmet_N', 'stand_V', 'sunglass_N', 'wear_V']",96f8509d20e4a14946f396199fb7d474
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""ball(noun), follow(verb), horse(noun), run(verb), snow(noun)""
- Sentence: ",[],"['ball_N', 'follow_V', 'horse_N', 'run_V', 'snow_N']",18753164e45f27a11c628336e87af89a
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""air(noun), bull(noun), hand(noun), hold(verb), ride(verb)""
- Sentence: ",[],"['air_N', 'bull_N', 'hand_N', 'hold_V', 'ride_V']",cf924772488fe695844b8eeff7593aac
